ActivityGroup.ActivityGroupFishing = {}
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 2,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 8,
    nBaseScore = 1000,
    nPerfectBonus = 1
  },
  [2] = {
    nFishTemplateId = 1149,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 2,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 8,
    nBaseScore = 1000,
    nPerfectBonus = 1
  },
  [3] = {
    nFishTemplateId = 1150,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 4,
    nSpecialBaitMinW = 4,
    nSpecialBaitMaxW = 6,
    nBaseScore = 300,
    nPerfectBonus = 2
  },
  [4] = {
    nFishTemplateId = 1151,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 4,
    nSpecialBaitMinW = 4,
    nSpecialBaitMaxW = 6,
    nBaseScore = 300,
    nPerfectBonus = 2
  },
  [5] = {
    nFishTemplateId = 1152,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 4,
    nSpecialBaitMinW = 4,
    nSpecialBaitMaxW = 6,
    nBaseScore = 300,
    nPerfectBonus = 2
  },
  [6] = {
    nFishTemplateId = 1153,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 4,
    nSpecialBaitMinW = 4,
    nSpecialBaitMaxW = 6,
    nBaseScore = 300,
    nPerfectBonus = 2
  },
  [7] = {
    nFishTemplateId = 1154,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [8] = {
    nFishTemplateId = 1155,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [9] = {
    nFishTemplateId = 1156,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [10] = {
    nFishTemplateId = 1157,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [11] = {
    nFishTemplateId = 1158,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [12] = {
    nFishTemplateId = 1159,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [13] = {
    nFishTemplateId = 1160,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [14] = {
    nFishTemplateId = 1161,
    nNormalBaitMinW = 1,
    nNormalBaitMaxW = 3,
    nSpecialBaitMinW = 3,
    nSpecialBaitMaxW = 4,
    nBaseScore = 100,
    nPerfectBonus = 2
  },
  [15] = {
    nFishTemplateId = 1162,
    nNormalBaitMinW = 0,
    nNormalBaitMaxW = 0,
    nSpecialBaitMinW = 0,
    nSpecialBaitMaxW = 0,
    nBaseScore = 0,
    nPerfectBonus = 0
  },
  [16] = {
    nFishTemplateId = 1163,
    nNormalBaitMinW = 0,
    nNormalBaitMaxW = 0,
    nSpecialBaitMinW = 0,
    nSpecialBaitMaxW = 0,
    nBaseScore = 0,
    nPerfectBonus = 0
  },
  [17] = {
    nFishTemplateId = 1164,
    nNormalBaitMinW = 0,
    nNormalBaitMaxW = 0,
    nSpecialBaitMinW = 0,
    nSpecialBaitMaxW = 0,
    nBaseScore = 0,
    nPerfectBonus = 0
  },
  [18] = {
    nFishTemplateId = 1165,
    nNormalBaitMinW = 0,
    nNormalBaitMaxW = 0,
    nSpecialBaitMinW = 0,
    nSpecialBaitMaxW = 0,
    nBaseScore = 0,
    nPerfectBonus = 0
  }
}
ActivityGroup.ActivityGroupFishing.SummerFishing.FishingBuff = {
  [1] = {
    nMinWeight = 1,
    nMaxWeight = 2,
    nFishingBuffId = 508
  },
  [2] = {
    nMinWeight = 3,
    nMaxWeight = 4,
    nFishingBuffId = 509
  },
  [3] = {
    nMinWeight = 5,
    nMaxWeight = 6,
    nFishingBuffId = 510
  },
  [4] = {
    nMinWeight = 7,
    nMaxWeight = 8,
    nFishingBuffId = 511
  }
}
ActivityGroup.ActivityGroupFishing.RankingAward = {
  szClassName = "RankingAward"
}
ActivityGroup.ActivityGroupFishing.RankingAward.Cfg = {
  szScriptDataKey = "TowerDefense",
  szMailFrom = "\231\179\187\231\187\159",
  szMailTitle = "23902",
  szMailText = "69504",
  nAwardId = 1220,
  nRankLength = 500,
  szRankType = "SummerFishing",
  nAwardTime = "20250802035900",
  szLogName = "SummerFishingRankAward",
  szLogWay = "LogWay_RankingAward",
  szTitle = "69500",
  szScoreTitle = "69509",
  szScoreName = "69510",
  szSubValueTitle = "23624"
}
ActivityGroup.ActivityGroupFishing.RankingAward.RankingAward = {
  [1] = {
    nRankStart = 1,
    nRankEnd = 1,
    nAwardKey = 4
  },
  [2] = {
    nRankStart = 2,
    nRankEnd = 3,
    nAwardKey = 5
  },
  [3] = {
    nRankStart = 4,
    nRankEnd = 10,
    nAwardKey = 6
  },
  [4] = {
    nRankStart = 11,
    nRankEnd = 20,
    nAwardKey = 7
  },
  [5] = {
    nRankStart = 21,
    nRankEnd = 50,
    nAwardKey = 8
  },
  [6] = {
    nRankStart = 51,
    nRankEnd = 100,
    nAwardKey = 9
  },
  [7] = {
    nRankStart = 101,
    nRankEnd = 200,
    nAwardKey = 21
  }
}
ActivityGroup.ActivityGroupFishing.AchieveAward = {
  szClassName = "AchieveAward"
}
ActivityGroup.ActivityGroupFishing.AchieveAward.Cfg = {
  szSaveKey = "SummerAchieve",
  nLevelLimit = 25,
  szRedPointEvent = "SummerAchieve",
  szLogWay = "LogWay_QingmingAchieve",
  szTitle = "19617"
}
ActivityGroup.ActivityGroupFishing.AchieveAward.AwardInfo = {
  [1] = {
    nAchieveId = 1,
    szAchieveType = "Use",
    szParams = "1167|40",
    nAwardId = 1220,
    nAwardKey = 13,
    szExtraAwardPrice = "",
    szDesc = "46359"
  },
  [2] = {
    nAchieveId = 2,
    szAchieveType = "Use",
    szParams = "1167|80",
    nAwardId = 1220,
    nAwardKey = 14,
    szExtraAwardPrice = "",
    szDesc = "46361"
  },
  [3] = {
    nAchieveId = 3,
    szAchieveType = "Use",
    szParams = "1167|140",
    nAwardId = 1220,
    nAwardKey = 15,
    szExtraAwardPrice = "",
    szDesc = "69515"
  },
  [4] = {
    nAchieveId = 4,
    szAchieveType = "Use",
    szParams = "1167|200",
    nAwardId = 1220,
    nAwardKey = 22,
    szExtraAwardPrice = "",
    szDesc = "69494"
  },
  [5] = {
    nAchieveId = 5,
    szAchieveType = "Use",
    szParams = "1167|300",
    nAwardId = 1220,
    nAwardKey = 23,
    szExtraAwardPrice = "",
    szDesc = "69503"
  },
  [6] = {
    nAchieveId = 6,
    szAchieveType = "Collect",
    szParams = "1154|1155|1156|1157|1158|1159|1160|1161",
    nAwardId = 1220,
    nAwardKey = 10,
    szExtraAwardPrice = "",
    szDesc = "23673"
  },
  [7] = {
    nAchieveId = 7,
    szAchieveType = "Collect",
    szParams = "1150|1151|1152|1153|1162",
    nAwardId = 1220,
    nAwardKey = 11,
    szExtraAwardPrice = "",
    szDesc = "46429"
  },
  [8] = {
    nAchieveId = 8,
    szAchieveType = "Collect",
    szParams = "1148|1149|1150|1151|1152|1153|1154|1155|1156|1157|1158|1159|1160|1161|1162|1163|1164|1165",
    nAwardId = 1220,
    nAwardKey = 12,
    szExtraAwardPrice = "",
    szDesc = "23692"
  }
}
ActivityGroup.ActivityGroupFishing.ComposeActivity = {
  szClassName = "ComposeActivity"
}
ActivityGroup.ActivityGroupFishing.ComposeActivity.Cfg = {
  szLogWay = "LogWay_ComposeActivity",
  szSaveKey = "SaveKey_ComposeActivity",
  nLevel = 25,
  nLastStartTimeSaveID = 1,
  szHighRedPoint = "ComposeActivityHighCanMake",
  szMiddleRedPoint = "ComposeActivityMiddleCanMake",
  szExtraRedPoint = "ComposeActivityExtraAward",
  nShowAwardId = 1220,
  nShowAwardKey = 1,
  szShowTime = "69505",
  szName = "46136",
  szDesc = "46140",
  nJoinLevel = 25,
  szJumpParam = "UICompose_Tip|348",
  szJumpType = "OpenWindow"
}
ActivityGroup.ActivityGroupFishing.ComposeActivity.ActivityFormula = {
  [1] = {
    nComposeType = 2,
    nFormulaID = 1,
    nSaveKeyID = 3,
    nMaxComposeCount = 150,
    nMaxComposePerTimes = 50,
    szCallBack1 = "",
    szParam1 = "",
    szCallBack2 = "OpenWindow",
    szParam2 = "UIAccess_Tip1|1|1146",
    szTitle = "23620"
  },
  [2] = {
    nComposeType = 1,
    nFormulaID = 2,
    nSaveKeyID = 2,
    nMaxComposeCount = 300,
    nMaxComposePerTimes = 50,
    szCallBack1 = "",
    szParam1 = "",
    szCallBack2 = "OpenWindow",
    szParam2 = "UIAccess_Tip1|1|1147|1146",
    szTitle = "23618"
  }
}
ActivityGroup.ActivityGroupFishing.ActiveAward = {
  szClassName = "ActiveAward"
}
ActivityGroup.ActivityGroupFishing.ActiveAward.Cfg = {
  szSaveKey = "EmeiActiveAward",
  szLogName = "LogWay_EmeiActiveAward",
  szMailFrom = "23902",
  szMailTitle = "\230\180\187\232\183\131\229\165\150\229\138\177",
  szMailTextNotFull = "23626",
  szMailTextFull = "23944",
  nAwardId = 1220,
  nLevelLimit = 25
}
ActivityGroup.ActivityGroupFishing.ActiveAward.AwardCfg = {
  [1] = {
    nActDegree = 60,
    nNum = 10,
    nAwardKey = 16
  },
  [2] = {
    nActDegree = 80,
    nNum = 20,
    nAwardKey = 17
  },
  [3] = {
    nActDegree = 100,
    nNum = 40,
    nAwardKey = 18
  }
}
