if EDITOR then
EventNotify.emNOTIFY_SYNC_RANK = 44
EventNotify.emNOTIFY_CHANGE_ADD_FIGHT_POWER = 46
EventNotify.emNOTIFY_CHANGE_MONEY = 47
EventNotify.emNOTIFY_UI_AUTO_HIDE = 48
EventNotify.emNOTIFY_GATEWAY_HANDED = 50
EventNotify.emNOTIFY_IFLY_IAT_RESULT = 52
EventNotify.emNOTIFY_NOTIFY_PROCESS_MSG = 53
EventNotify.emNOTIFY_NOTIFY_NEW_MAIL = 54
EventNotify.emNOTIFY_SYNC_MAIL_DATA = 55
EventNotify.emNOTIFY_FUBEN_REBIRTH_CHANGE = 58
EventNotify.emNOTIFY_FUBEN_TARGET_CHANGE = 59
EventNotify.emNOTIFY_UPDATE_TITLE = 63
EventNotify.emNOTIFY_CENTER_MSG = 65
EventNotify.emNOTIFY_UPDATE_TASK = 66
EventNotify.emNOTIFY_UPDATE_COLORMSG_COUNT = 72
EventNotify.emNOTIFY_ADD_SPECIAL_STATE = 74
EventNotify.emNOTIFY_REMOVE_SPECIAL_STATE = 75
EventNotify.emNOTIFY_CHANGE_PORTRAIT = 76
EventNotify.emNOTIFY_ADD_PORTRAIT = 77
EventNotify.emNOTIFY_ROLE_HP_CHANGE = 80
EventNotify.emNOTIFY_PRIVATE_MSG_NUM_CHANGE = 92
EventNotify.emNOTIFY_STRENGTHEN_RESULT = 93
EventNotify.emNOTIFY_INSET_RESULT = 94
EventNotify.emNOTIFY_NEED_ACCOUT_ACTIVE = 106
EventNotify.emNOTYFY_SYNC_ITEMS_BEGIN = 107
EventNotify.emNOTYFY_SYNC_ITEMS_END = 108
EventNotify.emNOTIFY_ON_CLOSE_DIALOG = 110
EventNotify.emNOTIFY_MAP_ENTER = 112
EventNotify.emNOTIFY_FORBIDDEN_OPERATION = 121
EventNotify.emNOTIFY_NEED_CLIENT_UPDATE = 122
EventNotify.emNOTIFY_ADD_SKILL_STATE = 123
EventNotify.emNOTIFY_REMOVE_SKILL_STATE = 124
EventNotify.emNOTIFY_CHANGE_CAMP = 126
EventNotify.emNOTIFY_RECORD_BEGIN = 127
EventNotify.emNOTIFY_RECORD_END = 128
EventNotify.emNOTIFY_VOICE_RECORD_VOLUME_CHANG = 129
EventNotify.emNOTIFY_VOICE_PLAY_VOLUME_CHANG = 130
EventNotify.emNOTIFY_VOICE_PLAY_START = 131
EventNotify.emNOTIFY_VOICE_PLAY_END = 132
EventNotify.emNOTIFY_DROP_ITEM_TYPE = 134
EventNotify.emNOTIFY_FACTION_TOP_CHANGE = 140
EventNotify.emNOTIFY_DYN_CHANNEL_CHANGE = 142
EventNotify.emNOTIFY_QYHLEFT_INFO_UPDATE = 153
EventNotify.emNOTIFY_NEED_ACCOUT_REG = 156
EventNotify.emNOTIFY_SYN_MAP_ALL_POS = 157
EventNotify.emNOTIFY_LOGIN_QUEUE_NOTIFY = 161
EventNotify.emNOTIFY_LOGIN_HAND_SHAKE_END = 162
EventNotify.emNOTIFY_FAKE_JOYSTICK_GUIDING = 163
EventNotify.emNOTIFY_FAKE_JOYSTICK_STATE = 164
EventNotify.emNOTIFY_SYNC_AUCTION_DATA = 165
EventNotify.emNOTIFY_SYNC_PLAYER_SET_POS = 168
EventNotify.emNOTIFY_LOGIN_SERVER_UNAVAILABLE = 170
EventNotify.emNOTIFY_SYNC_NEARBY_TEAMS = 172
EventNotify.emNOTIFY_CHANGE_SIT = 173
EventNotify.emNOTIFY_SYNC_DATA = 175
EventNotify.emNOTIFY_SEND_GIFT_SUCCESS = 180
EventNotify.emNOTIFY_SYN_GIFT_DATA_FINISH = 181
EventNotify.emNoTIFY_FUBEN_PROGRESS_REFRESH = 183
EventNotify.emNOTIFY_LOGIN_SERVER_FAIL = 184
EventNotify.emNOTIFY_CHAT_ROOM_STATUS = 185
EventNotify.emNOTIFY_SYN_EXPBOOK_DATA_FINISH = 186
EventNotify.emNOTIFY_SYN_EXPBOOK_DATA_SINGGLE = 187
EventNotify.emNOTIFY_SYN_DLC_GIFT_DATA = 188
EventNotify.emNOTIFY_REFRESH_MESSAGE_BOX = 189
EventNotify.emNOTIFY_CHUAN_GONG_SEND_ONE = 195
EventNotify.emNOTIFY_FORBID_STATE_CHANGE = 196
EventNotify.emNOTIFY_SHARE_PHOTO = 205
EventNotify.emNOTIFY_PARTNER_GRADE_LEVELUP = 206
EventNotify.emNOTIFY_PARTNER_STAR_LEVELUP = 207
EventNotify.emNoTIFY_LOGINTIME_CLOSE = 214
EventNotify.emNOTIFY_PLAYER_LOGIN = 218
EventNotify.emNOTIFY_MAP_LEAVE2 = 219
EventNotify.emNOTIFY_CHANGE_PLAYER_MP = 221
EventNotify.emNOTIFY_CHANGE_EQUIP_MASK_STATE = 222
EventNotify.emNOTIFY_UPDATE_QINGKUNG_CD = 223
EventNotify.emNoTIFY_SKILL_USEPOINT_CHANGED = 224
EventNotify.emNoTIFY_QINGKUNG_USEPOINT_CHANGED = 225
EventNotify.emNoTIFY_QINGKUNG_CD = 226
EventNotify.emNOTIFY_CHANGE_PLAYER_FACTION_SECT = 227
EventNotify.emNoTIFY_RIDEHORSE_USEPOINT_CHANGED = 228
EventNotify.emNoTIFY_RIDEHORSE_CD = 229
EventNotify.emNOTIFY_SYNC_P2PTRADEADDITEM = 231
EventNotify.emNOTIFY_SYNC_P2PTRADECHANGEITEMCOUNT = 232
EventNotify.emNOTIFY_SYNC_P2PTRADEREMOVEITEM = 233
EventNotify.emNOTIFY_UPDATE_MEDICINEITEM = 234
EventNotify.emNoTIFY_TOWNPORTAL_USEPOINT_CHANGED = 235
EventNotify.emNoTIFY_TOWNPORTAL_CD = 236
EventNotify.emNOTIFY_USE_UNUSE_EQUIP = 237
EventNotify.emNOTIFY_SYNC_MARKETSTALLITEM = 238
EventNotify.emNOTIFY_CHANGE_PLAYER_POTENTIAL_INFO = 239
EventNotify.emNOTIFY_NOTIFY_MEDICINE_CD = 240
EventNotify.emNOTIFY_CHANGE_PLAYER_FACTION = 250
EventNotify.emNOTIFY_CHANGE_PLAYER_SEX = 251
EventNotify.emNOTIFY_NPC_LEVEL_CHANGE = 300
EventNotify.emNOTIFY_SYNC_MARKETSTALLITEMLIST = 301
EventNotify.emNOTIFY_LOGIN_ROLE_RESPOND = 319
EventNotify.emNOTIFY_LOCALIZE_CHANGE = 999
EventNotify.emNOTIFY_CHANGE_DANCE = 1000
EventNotify.emNOTIFY_REMOVE_TRANSFORM = 1002
EventNotify.emNOTIFY_PUBLIC_CD_ATTACK = 1003
EventNotify.emNOTIFY_REGION_LOADED = 1004
EventNotify.emNOTIFY_REGION_UNLOADED = 1005
EventNotify.emNOTIFY_CHANGE_ACT_ID = 1006
EventNotify.emNOTIFY_MAP_SWITCH = 10001
EventNotify.emNOTIFY_FORBIDDEN_JOYSTICK_ATTACK = 10002
EventNotify.emNOTIFY_SYNC_MAP_POINT = 10003
EventNotify.emNOTIFY_SYNC_ITEM_TIME_LIMIT = 10050
EventNotify.emNOTIFY_CHANGE_AFK_STATE = 10100
EventNotify.emNOTIFY_AFK_AUTOMEDICINE_NO_MEDICINE = 10101
EventNotify.emNOTIFY_AFK_MANUAL_OPEN_CLOSE = 10102
EventNotify.emNOTIFY_AFK_BUY_JIU_NOTICE = 10103
EventNotify.emNOTIFY_UPDATE_LEFT_ROULETTE_MEDICINE_SETTING = 10200
EventNotify.emNOTIFY_MEDICINE_INFO_UPDATE = 10201
EventNotify.emNOTIFY_OPEN_MEDICINESHOP_SUCCESS = 10202
EventNotify.emNOTIFY_OPEN_MEDICINESHOP_FAIL = 10203
EventNotify.emNOTIFY_RETURN_TO_LOGIN = 10215
EventNotify.emNOTIFY_QUALITY_SETTING_CHANGED = 10216
EventNotify.emNOTIFY_HUD_LEFTFRAMEEXT_HIDE = 10217
EventNotify.emNOTIFY_FIGHT_POWER_CHANGE = 10218
EventNotify.emNOTIFY_UILOGINBG_ACTION = 10219
EventNotify.emNOTIFY_LOGIN_ZONE = 10220
EventNotify.emNOTIFY_LOGOUT_ZONE = 10221
EventNotify.emNOTIFY_CHAT_DATA_CHANGE = 10222
EventNotify.emNOTIFY_SUPER_VIEW_REFRESH = 10223
EventNotify.emNOTIFY_PANEL_OPENED = 10224
EventNotify.emNOTIFY_SERVER_TIME_ZONE_UPDATE = 10225
EventNotify.emNOTIFY_CHAT_LINK_UPDATE = 10227
EventNotify.emNOTIFY_ADD_BIG_BOSS = 10320
EventNotify.emNOTIFY_BOSS_HP = 10323
EventNotify.emNOTIFY_BOSS_ATTACKED = 10332
EventNotify.emNOTIFY_NPC_IN_TALK_RANGE = 10401
EventNotify.emNOTIFY_NPC_NOT_IN_TALK_RANGE = 10402
EventNotify.emNOTIFY_BOSS_INSIDE = 10501
EventNotify.emNOTIFY_BOSS_OUTSIDE = 10502
EventNotify.emNOTIFY_BOSS_HP_OPEN = 10503
EventNotify.emNOTIFY_BOSS_HP_CLOSE = 10504
EventNotify.emNOTIFY_WELFARE_PANEL_OPEN = 10600
EventNotify.emNOTIFY_WELFARE_PANEL_CLOSE = 10601
EventNotify.emNOTIFY_EQUIP_CUI_LING_SUCCESS = 10701
EventNotify.emNOTIFY_EQUIP_LINGZHU_COMPOSE_SUCCESS = 10702
EventNotify.emNOTIFY_EQUIP_LINGZHU_PUTON_SUCCESS = 10703
EventNotify.emNOTIFY_EQUIP_LINGZHU_TAKEOFF_SUCCESS = 10704
EventNotify.emNOTIFY_EQUIP_LINGZHU_WENYANG_RESULT = 10705
EventNotify.emNOTIFY_EQUIP_LINGZHU_SUIPIAN_FORGE_RESULT = 10706
EventNotify.emNOTIFY_SYNC_TONG_LIST = 10801
EventNotify.emNOTIFY_SYNC_TONG_BASEINFO = 10802
EventNotify.emNOTIFY_SYNC_TONG_MEMBERLIST = 10803
EventNotify.emNOTIFY_SYNC_TONG_NOTICE = 10804
EventNotify.emNOTIFY_SYNC_TONG_APPLYLIST = 10805
EventNotify.emNOTIFY_SYNC_TONG_DECLARATION = 10806
EventNotify.emNOTIFY_SYNC_TONG_KINLIST = 10807
EventNotify.emNOTIFY_SYNC_TONG_QUIT = 10808
EventNotify.emNOTIFY_SYNC_TONG_MAIL_COUNT = 10809
EventNotify.emNOTIFY_SYNC_TONG_TODO = 10810
EventNotify.emNOTIFY_SYNC_TONG_APPRAISE = 10811
EventNotify.emNOTIFY_SYNC_TONG_OFFICIALMAINTAIN_RESULT = 10812
EventNotify.emNOTIFY_SYNC_TONG_DOMAIN_INFO = 10813
EventNotify.emNOTIFY_SYNC_TONG_DOMAIN_SCORE = 10814
EventNotify.emNOTIFY_SYNC_TONG_DOMAIN_RESULT = 10815
EventNotify.emNOTIFY_SYNC_KIN_DATA = 10901
EventNotify.emNOTIFY_KIN_TITLE_UPDATE = 10902
EventNotify.emNOTIFY_KIN_NEW_APPLYER = 10903
EventNotify.emREALTIME_KIN_CANSPEAKER_CHANGE = 10904
EventNotify.emNOTIFY_SYNC_KIN_MAIL_COUNT = 10905
EventNotify.emNOTIFY_UPDATE_KINFREIGHTTASK_DATA = 10906
EventNotify.emNOTIFY_UPDATE_KIN_GIFTBOX = 10907
EventNotify.emNOTIFY_UPDATE_FREIGHT_ASSIST_DATA = 10908
EventNotify.emNOTIFY_JOIN_KIN = 10909
EventNotify.emNOTIFY_SYNC_LEADER_QUIT = 10910
EventNotify.emNOTIFY_SYNC_LEGION_BASEINFO = 10951
EventNotify.emNOTIFY_SYNC_LEGION_MAIL_COUNT = 10952
EventNotify.emNOTIFY_SYNC_LEGION_NEW_APPLYER = 10953
EventNotify.emNOTIFY_PROGRESS_BE_BREAK = 11001
EventNotify.emNOTIFY_PROGRESS_BE_BREAK_EXT = 11002
EventNotify.emNOTIFY_SHOP_DAY_LIMIT_UPDATE = 11101
EventNotify.emNOTIFY_SHOP_BUY_RESULT = 11102
EventNotify.emNOTIFY_SYNC_SHOP_WARE = 11103
EventNotify.emNOTIFY_SYNC_TRADE_CANCEL = 11200
EventNotify.emNOTIFY_SYNC_TRADE_STATE_CHANGE = 11201
EventNotify.emNOTIFY_SYNC_TRADE_FINISH = 11202
EventNotify.emNOTIFY_SYNC_TRADE_MONEY_CHANGE = 11203
EventNotify.emNOTIFY_SYNC_TRADE_CHANGE_ITEM = 11204
EventNotify.emNOTIFY_SYNC_LIFESKILL_DATA = 11300
EventNotify.emNOTIFY_SYNC_LIFESKILL_LEVELUP = 11301
EventNotify.emNOTIFY_SYNC_LIFESKILL_CRAFT = 11302
EventNotify.emNOTIFY_LIFESKILL_MODIFY_SPECIALTY = 11303
EventNotify.emNOTIFY_LIFESKILL_WINDOW_OPEN = 11304
EventNotify.emNOTIFY_SYNC_REDPACKET = 11401
EventNotify.emNOTIFY_SYNC_KIN_REDPACKET = 11402
EventNotify.emNOTIFY_SYNC_TONG_REDPACKET = 11403
EventNotify.emNOTIFY_SYNC_SEND_PENDING = 11404
EventNotify.emNOTIFY_SYNC_JIEYI_DATA = 11410
EventNotify.emNOTIFY_SYNC_YIJUNTASK_DATA = 12001
EventNotify.emNOTIFY_SYNC_JIANXIACIDIAN_DATA = 12002
EventNotify.emNOTIFY_SYNC_GUANFUTONGJI_DATA = 12003
EventNotify.emNOTIFY_SYNC_MARRY_DATA = 12004
EventNotify.emNOTIFY_BLESSING_CHANGE = 12100
EventNotify.emNOTIFY_SYNC_BLESSING_RESULT = 12101
EventNotify.emNOTIFY_TEAM_NO_MATCH = 13001
EventNotify.emNOTIYF_FOLLOW_STATE_UPDATE = 13002
EventNotify.emNOTIFY_TEAM_CLEAR_INVITE = 13003
EventNotify.emNOTIFY_TEAM_CLEAR_APPLY = 13004
EventNotify.emNOTIFY_TEAM_REMOVE_INVITE = 13005
EventNotify.emNOTIFY_TEAM_REMOVE_APPLY = 13006
EventNotify.emNOTIFY_TEAM_APPLY_ACT_FAIL = 13007
EventNotify.emNOTIFY_TEAM_INVITE_REQ_RET = 13008
EventNotify.emNOTIFY_TEAM_QUICK_MATCH = 13009
EventNotify.emNOTIFY_TEAM_CHANGE_TARGET = 13010
EventNotify.emNOTIFY_GOODWILL_VALUE_CHANGE = 13101
EventNotify.emNOTIFY_SUPPLEMENT_UPDATE = 13201
EventNotify.emNOTIFY_EXPAND_BAG_COUNT = 13301
EventNotify.emNOTIFY_EXPAND_BOX_COUNT = 13302
EventNotify.emNOTIFY_HOOK_ONLINE_START = 14001
EventNotify.emNOTIFY_HOOK_ONLINE_STOP = 14002
EventNotify.emNOTIFY_OFFLINE_EXP_FINISH = 14004
EventNotify.emNOTIFY_WEEK_MONTH_CARD_BUY = 14011
EventNotify.emNOTIFY_WEEK_MONTH_CARD_GET_AWARD = 14012
EventNotify.emNOTIFY_GROWUP_INVEST_BUY = 14021
EventNotify.emNOTIFY_GROWUP_INVEST_GET_AWARD = 14022
EventNotify.emNOTIFY_DAILY_GIFT_BUY = 14031
EventNotify.emNOTIFY_DAILY_GIFT_GET_AWARD = 14032
EventNotify.emNOTIFY_YUANBAORETURN_REFRESH = 14041
EventNotify.emNOTIFY_YUANBAORETURN_HID = 14042
EventNotify.emChatGroup_Create = 15001
EventNotify.emChatGroup_Disband = 15002
EventNotify.emChatGroup_Join = 15003
EventNotify.emChatGroup_ChangeName = 15004
EventNotify.emChatGroup_ChangeAnnouncement = 15005
EventNotify.emChatGroup_Kickout = 15006
EventNotify.emChatGroup_Leave = 15007
EventNotify.emCHAT_UPDATE_MSG_SMALL = 15101
EventNotify.emCHAT_UPDATE_MSG_LARGE = 15102
EventNotify.emCHAT_LASTESTTARGET_CHANGE = 15201
EventNotify.emKIN_COMMANDER_OPEN = 15301
EventNotify.emKIN_COMMANDER_CLOSE = 15303
EventNotify.emNOTIFY_SYNC_ACTIVEPOINT_INFO = 16001
EventNotify.emNOTIFY_UPDATE_QIHUN = 16101
EventNotify.emNOTIFY_QIHUN_REFINE_RESULT = 16102
EventNotify.emNOTIFY_QIHUN_REFINE_RANK = 16103
EventNotify.emNOTIFY_QIHUN_SPLIT_FINISH = 16104
EventNotify.emNOTIFY_QIHUN_COMPOSE_FINISH = 16105
EventNotify.emNOTIFY_QIHUN_SYNC_RECORD = 16106
EventNotify.emNOTIFY_QIHUN_TAKEOFF_STATUS_CHANGE = 16107
EventNotify.emNOTIFY_ONACTIVITY_STATE_CHANGE = 17001
EventNotify.emNOTIFY_ONSHOW_ACTIVITY_REMAINTIME = 17002
EventNotify.emNOTIFY_OPERATION_UNSELECT_NPC = 18000
EventNotify.emNOTIFY_MS_YUANBAO_ITEM_LIST_CHANGE = 19000
EventNotify.emNOTIFY_MS_GOLD_ITEM_LIST_CHANGE = 19001
EventNotify.emNOTIFY_MS_MY_ITEM_LIST_CHANGE = 19002
EventNotify.emNOTIFY_MARKET_STALL_REFRESH_ALL = 19003
EventNotify.emNOTIFY_MARKET_STALL_DETAILLIST_ARIVAL = 19004
EventNotify.emNOTIFY_MS_GET_AVG_PRICE = 19005
EventNotify.emNOTIFY_MARKET_STALL_GOLD_BUY_SUCCES = 19006
EventNotify.emNOTIFY_MARKET_STALL_MYSTALLLIST = 19007
EventNotify.emNOTIFY_MARKET_ADD_STAR = 19008
EventNotify.emNOTIFY_MARKET_DEL_STAR = 19009
EventNotify.emNOTIFY_ITEM_CHANGE = 19010
EventNotify.emNOTIFY_SYNC_BATTLE_REPORT = 20001
EventNotify.emNOTIFY_SYNC_BATTLE_RANK_REPORT = 20002
EventNotify.emNOTIFY_SYNC_BATTLE_OPEN = 20003
EventNotify.emNOTIFY_SYNC_BATTLE_TIME = 20004
EventNotify.emNOTIFY_XIULIAN_UPDATE = 21001
EventNotify.emNOTIFY_XIULIAN_EXP_RATE_UPDATE = 21002
EventNotify.emNOTIFY_XIULIAN_JIUSTATE_CHANGE = 21003
EventNotify.emNOTIFY_XIULIAN_GOTO_RECOMMENDMAP_SUCC = 21004
EventNotify.emNOTIFY_SYNC_RANKBOARD_DATA = 22001
EventNotify.emNOTIFY_PLAYERINFO_ARRIVE = 23001
EventNotify.emNOTIFY_CHALLENGE = 23002
EventNotify.emNOTIFY_CHANGE_LEAVE_BUTTON = 24001
EventNotify.emNOTIFY_CHANGE_REPORT_BUTTON = 24002
EventNotify.emNOTIFY_CHANGE_FUBEN_BUTTON = 24003
EventNotify.emNOTIFY_CHANGE_FUBEN_REDPACKET_BUTTON = 24004
EventNotify.emNOTIFY_CHANGE_FACTION = 24101
EventNotify.emNOTIFY_CHANGE_HONOR_LEVEL = 24102
EventNotify.emNOTIFY_CHANGE_FACTION_SECT = 24103
EventNotify.emNOTIFY_CREATE_ROLE_SUCCESS = 24104
EventNotify.emNOTIFY_SYNC_ROLE_STAY_INFO = 24105
EventNotify.emNoTIFY_MASTERPRENTICE_SyncRegisterInfo = 25001
EventNotify.emNoTIFY_MASTERPRENTICE_SyncAllApplies = 25002
EventNotify.emNoTIFY_MASTERPRENTICE_SyncMPData = 25003
EventNotify.emNoTIFY_MASTERPRENTICE_SyncMPInfo = 25004
EventNotify.emNoTIFY_MASTERPRENTICE_SENDGIFTSUCCESS = 25005
EventNotify.emNoTIFY_MASTERPRENTICE_SyncDismissApply = 25006
EventNotify.emNOTIFY_EQUIP_USE = 25051
EventNotify.emNOTIFY_EQUIP_UNUSE = 25052
EventNotify.emNOTIFY_EQUIP_LIANHUA_SUCCEED = 25101
EventNotify.emNOTIFY_WUXINGYIN_SYNC = 25501
EventNotify.emNOTIFY_MONEY_TREE_SYNC = 26001
EventNotify.emNOTIFY_SEVENDAYWELFARE_SYNC = 26002
EventNotify.emNOTIFY_CROSS_DAYS = 27000
EventNotify.emNOTIFY_PLAYER_FIRST_LOGIN_TODAY = 27001
EventNotify.emNOTIFY_MULTIPVP_SYNC_BATTLEMAP = 28001
EventNotify.emNOTIFY_MULTIPVP_CREATE_TEAM = 28002
EventNotify.emNOTIFY_MULTIPVP_LEAVE_TEAM = 28003
EventNotify.emNOTIFY_MULTIPVP_SYNC_TEAM = 28004
EventNotify.emNOTIFY_MULTIPVP_SYNC_TEAM_MEMBER = 28005
EventNotify.emNOTIFY_MULTIPVP_SYNC_FINAL_MATCH = 28006
EventNotify.emNOTIFY_MULTIPVP_SYNCORDER = 28007
EventNotify.emNOTIFY_CADPA_ONOFF = 29000
EventNotify.emNOTIFY_KEFU_ONOFF = 29001
EventNotify.emNOTIFY_LIMITTIME_LEVELUP_ONOFF = 29002
EventNotify.emNOTIFY_SEVENDAYWELFARE_ONOFF = 29003
EventNotify.emNOTIFY_GIFTCODE_ONOFF = 29004
EventNotify.emNOTIFY_SHOP_LEVEL_LIMIT_ONOFF = 29005
EventNotify.emNOTIFY_GENERAL_WEB_VIEW_ONOFF = 29006
EventNotify.emNOTIFY_RANKING_SERVER_ONOFF = 29007
EventNotify.emNOTIFY_TREASURE_CHEST_ONOFF = 29008
EventNotify.emNOTIFY_LIMITTIME_LEVELUP = 30000
EventNotify.emNOTIFY_RECHARGE_SUCCESS = 31000
EventNotify.emNOTIFY_VIP_EXP_CHANGE = 31001
EventNotify.emNOTIFY_VIP_LEVEL_CHANGE = 31002
EventNotify.emNOTIFY_REFRESH_UISTRONG = 32000
EventNotify.emNOTIFY_SHOP_FASHION_UPDATE = 32100
EventNotify.emNOTIFY_FASHION_DATA_CHANGE = 32101
EventNotify.emNOTIFY_SHOP_FASHION_BUY_RESULT = 32102
EventNotify.emNOTIFY_FASHIONPRETTY_STAGEREWARD = 32103
EventNotify.emNOTIFY_KINSKILL_SYNC_DATA = 33000
EventNotify.emNOTIFY_KINSKILL_SYNC_UPGRADE = 33001
EventNotify.emNOTIFY_FIRST_RECHARGE_THREEDAY = 34000
EventNotify.emNOTIFY_BUY_DEGREE_SUCCESS = 35000
EventNotify.emNOTIFY_LIMITEDTIMEGIFT_SYNC = 36000
EventNotify.emNOTIFY_TREASURESHOP_SYNC_MY_STALL = 36100
EventNotify.emNOTIFY_TREASURESHOP_SYNC_PUB_STALL = 36101
EventNotify.emNOTIFY_TREASURESHOP_SYNC_AVG_PRICE = 36102
EventNotify.emNOTIFY_TREASURESHOP_SYNC_MAILBOX = 36103
EventNotify.emNOTIFY_TREASURESHOP_SYNC_PLAYER_INFO = 36104
EventNotify.emNOTIFY_TREASURESHOP_UPDATE_BAG_WARE = 36105
EventNotify.emNOTIFY_BLISSSHARING_QUERY_INVITE_INFO = 36200
EventNotify.emNOTIFY_BLISSSHARING_GET_AWARD = 36201
EventNotify.emNOTIFY_ACHIEVEMENT_DATA_SYNC = 37000
EventNotify.emNOTIFY_WXHUSHI_IDENTIFY = 37050
EventNotify.emNOTIFY_WXHUSHI_PUTON = 37051
EventNotify.emNOTIFY_WXHUSHI_TAKEOFF = 37052
EventNotify.emNOTIFY_WXHUSHI_ENHANCE = 37053
EventNotify.emNOTIFY_CHAT_PRIVATEMSG = 38001
EventNotify.emNOTIFY_CHAT_EMOJI = 38002
EventNotify.emNOTIFY_CHAT_VOICE = 38003
EventNotify.emNOTIFY_CHAT_WORLD = 38004
EventNotify.emNOTIFY_CHAT_KIN = 38005
EventNotify.emNOTIFY_CHAT_TONG = 38006
EventNotify.emNOTIFY_CHAT_COLOR = 38007
EventNotify.emNOTIFY_XIU_WEI_CHANGE = 39001
EventNotify.emNOTIFY_OBACTIVITY_UPDATE = 40000
EventNotify.emNOTIFY_PROTARIT_UPDATE = 41000
EventNotify.emNOTIFY_PROTARIT_FRAME_UPDATE = 41001
EventNotify.emNOTIFY_PORTRAIT_FRAME_CHANGE = 41002
EventNotify.emNOTIFY_PORTRAITUI_UPDATE = 41003
EventNotify.emNOTIFY_PROTARIT_CHANGE = 41004
EventNotify.emNOTIFY_SPEECH_BALLOON_CHANGE = 41005
EventNotify.emNOTIFY_CHAT_TITLE_PREFIX_UPDATE = 41006
EventNotify.emNOTIFY_DIALOG_AUTO_PLAY_CHANGE = 42000
EventNotify.emNOTIFY_QUICKITEMLAODONG_SUBMIT = 43000
EventNotify.emNOTIFY_LABORHONOR_DATA_SYNC = 43001
EventNotify.emNOTIFY_CELEBRATIONGIFT_RECHARGE_SUCC = 43002
EventNotify.emNOTIFY_RECHARGEAWARD_DATA_SYNC = 44000
EventNotify.emNOTIFY_HANWUYIJI_SYNC_SIGNUP_INFO = 44100
EventNotify.emNOTIFY_HANWUYIJI_SYNC_MEM_INFO = 44101
EventNotify.emNOTIFY_HANWUYIJI_SYNC_SEL_SERIES = 44102
EventNotify.emNOTIFY_HANWUYIJI_SYNC_SEL_FACTION = 44103
EventNotify.emNOTIFY_HANWUYIJI_IN_MATCH = 44105
EventNotify.emNOTIFY_HRS_SUBTYPE_MODIFICATION = 45000
EventNotify.emNOTIFY_HRS_SETTING_SKILL = 45001
EventNotify.emNOTIFY_HRS_REMOVE_SKILL = 45002
EventNotify.emNOTIFY_SKILL_EXTEND = 45003
